,id,x,y,frame,label,x_est,y_est,vx_est,vy_est
483,1,641.9093017578125,327.39080810546875,155,ped,642.1085836956477,327.37882660369684,32.54342155553319,-0.7277941936290804
484,2,638.939697265625,339.30706787109375,155,ped,638.9577830383326,339.4978658582168,35.03040893539488,0.3471518724477445
485,0,417.4362182617188,268.08157348632807,156,ped,417.6011066046485,267.6781400494035,41.06673066016642,7.836948638020914
486,1,643.8130493164062,327.8221130371094,156,ped,643.6907175339736,327.65519857910544,32.95556388013363,-0.1654504480941673
487,2,641.4381103515625,338.5988464355469,156,ped,641.0789142188327,338.9207694565618,36.24055993774981,-0.737424020955163
488,0,419.73968505859375,268.1600952148437,157,ped,419.58964725095143,268.10544089115876,41.57221606706651,8.021081980681961
489,1,645.2643432617188,328.37261962890625,157,ped,645.1941781313174,328.1173637966417,33.19195396106384,0.6945201170813836
490,2,642.5335083007812,338.4653625488281,157,ped,642.5535746148762,338.6150121100954,36.17295545122301,-1.2416014050312971
491,0,421.7340087890625,269.16720581054693,158,ped,421.5893627655503,268.9109290896149,42.05953626455971,8.884491974437815
492,1,645.8565063476562,328.13983154296875,158,ped,646.1109631078239,328.14212203122366,32.33467551256325,0.6868033395189987
493,2,644.4081420898438,337.76605224609375,158,ped,644.2862614256123,338.04698195288006,36.58357793445239,-2.1880686280396464
494,0,423.5546875,269.4344482421875,159,ped,423.48029803088116,269.380543608521,42.31015836879899,9.066099571289488
495,1,647.7550048828125,327.92999267578125,159,ped,647.6508986546404,328.0148433326789,32.68541496907435,0.4009369335659555
496,2,645.6675415039062,337.72747802734375,159,ped,645.7184859498855,337.80791244033674,36.411943368406156,-2.459056471834348
497,0,424.8844909667969,270.0297241210937,160,ped,425.011531828976,269.93420490624214,41.882150902407865,9.387908920179456
498,1,648.6695556640625,328.6300048828125,160,ped,648.7909944997449,328.41911092209745,32.276281029880636,1.1114499783813292
499,2,646.9721069335938,337.55535888671875,160,ped,647.0655165625355,337.6082164759337,36.097241327392304,-2.63713651987079
500,0,426.8677673339844,270.03646850585943,161,ped,426.82921437580217,270.1384165335507,42.012037882631624,9.044440556636278
501,1,649.9332885742188,327.91558837890625,161,ped,650.0051433009418,328.1093695381238,32.03419860848117,0.4585908780218837
502,2,648.7919311523438,337.30133056640625,161,ped,648.7140995546883,337.37071776633036,36.35946014696172,-2.870905711374418
503,0,428.2582092285156,270.05789184570307,162,ped,428.3721278611957,270.21920728709284,41.62823990998016,8.500960197837882
504,1,651.3455810546875,328.101318359375,162,ped,651.3440504170244,328.1108961601749,32.039355408717874,0.42632275433582534
505,2,649.6442260742188,336.9073486328125,162,ped,649.8508659074812,337.0284455581846,35.663279485296975,-3.2788877364279445
506,0,429.172607421875,270.44561767578125,163,ped,429.5023778772669,270.4907788940062,40.517225590002056,8.348809635726552
507,2,649.8394775390625,337.1394958496094,163,ped,650.3676808541504,337.05216686993447,33.883734236996446,-2.984671728348669
508,0,430.8128356933594,271.17800903320307,164,ped,430.9465563566873,271.05853792406776,40.06671351590537,8.751314198833416
509,2,650.9862060546875,336.36773681640625,164,ped,651.2662672931622,336.5650649244586,32.940192930220896,-3.64948068923633
510,0,433.30206298828125,271.18850708007807,165,ped,433.0608796726563,271.2713346165836,40.87927301909382,8.472263793796671
511,2,651.9190673828125,336.2860412597656,165,ped,652.1731814567747,336.3307298681536,32.08406900988724,-3.8000390035037066
512,0,434.4690856933594,271.5614624023437,166,ped,434.5736807194849,271.58374739377683,40.526886776105336,8.397184464529834
513,0,436.3688659667969,272.2723999023437,167,ped,436.33190743513876,272.1531385689862,40.65140204800514,8.798982281810538
514,0,438.3619079589844,272.19784545898443,168,ped,438.24402911304213,272.31142063024964,41.048542191166376,8.416341449053046
515,0,440.3785095214844,272.2874755859375,169,ped,440.2296485527891,272.4196199853318,41.550062764651976,7.971139892540247
516,0,442.3472900390625,272.93115234375,170,ped,442.21173472491324,272.868047203678,42.00675587559317,8.183744488064649
517,0,443.9516296386719,273.78271484375,171,ped,443.9559073678726,273.58066705485675,41.99234397688807,8.864454306396723
518,0,446.0647277832031,273.82022094726557,172,ped,445.938781860485,273.8660930561187,42.41666253361541,8.709908715697694
519,0,446.9607849121094,274.4180908203125,173,ped,447.2240774844291,274.35158405383396,41.529615760900356,8.933973572707302
520,0,449.14288330078125,274.38446044921875,174,ped,449.07709847399383,274.5041889101326,41.751248364438354,8.530601977678675
521,0,449.9004211425781,274.97341918945307,175,ped,450.2239495500573,274.93344473359014,40.66126383807044,8.665278059695925
522,0,452.0860595703125,275.84555053710943,176,ped,452.0274914156316,275.6514832868548,40.858583086904105,9.319101016080383
523,0,453.072021484375,276.50357055664057,177,ped,453.3044742482927,276.3402643334868,40.07543727984502,9.869288425229906
524,0,454.59033203125,276.51806640625,178,ped,454.7262283692264,276.60046963506016,39.61759524137127,9.591667535535237
525,0,456.9515075683594,276.87261962890625,179,ped,456.7496159933117,276.9176934592695,40.297778766894524,9.43981138780807
526,0,458.82366943359375,278.00546264648443,180,ped,458.6850683794039,277.7608747733754,40.76473313910064,10.263841027441439
527,0,460.7544555664063,278.03860473632807,181,ped,460.624362371816,278.09159196326516,41.2030240768087,10.085324222977077
528,0,462.28900146484375,278.52691650390625,182,ped,462.3079863500129,278.52174244905586,41.13906298223111,10.102755890784646
529,0,463.7607727050781,279.27035522460943,183,ped,463.85347579605445,279.1550325104498,40.826741305448465,10.491284289116676
530,0,465.8426513671875,279.46762084960943,184,ped,465.741736699376,279.51166678277997,41.166728224233076,10.342891182064978
531,0,467.4845886230469,279.81472778320307,185,ped,467.4754772943456,279.85995008639316,41.19742477844427,10.190534821435024
532,0,468.66748046875,280.10525512695307,186,ped,468.8529431216514,280.1685916366105,40.57259117122908,9.977150729389885
533,0,470.8328857421875,279.37918090820307,187,ped,470.73148925035144,279.80402180949926,40.91420138094916,8.545838987124453
534,0,472.15899658203125,279.8407592773437,188,ped,472.25730308463335,279.95342214752645,40.583001510395015,8.166271745557241
535,0,473.1510925292969,280.31039428710943,189,ped,473.4326167164914,280.3046253135649,39.63453145105311,8.18570772629725
536,0,474.97955322265625,279.97378540039057,190,ped,475.01696309632126,280.21069168387754,39.508495583767186,7.387557773369426
537,0,477.7191162109375,281.01736450195307,191,ped,477.3475674886968,280.8416722126668,40.760263121554345,7.979474502464062
